group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器1转换效率,1!M_ME_NC!18,Read,FLOAT,逆变器1转换效率,0,2,0,INV001_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器1日发电量,1!M_ME_NC!19,Read,FLOAT,逆变器1日发电量,0,2,0,INV001_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器1总发电量,1!M_ME_NC!20,Read,FLOAT,逆变器1总发电量,0,2,0,INV001_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器1组串01电流,1!M_ME_NC!21,Read,FLOAT,逆变器1组串01电流,0,2,0,INV001_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器1组串02电流,1!M_ME_NC!22,Read,FLOAT,逆变器1组串02电流,0,2,0,INV001_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器1组串03电流,1!M_ME_NC!23,Read,FLOAT,逆变器1组串03电流,0,2,0,INV001_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器1组串04电流,1!M_ME_NC!24,Read,FLOAT,逆变器1组串04电流,0,2,0,INV001_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器1组串05电流,1!M_ME_NC!25,Read,FLOAT,逆变器1组串05电流,0,2,0,INV001_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器1组串06电流,1!M_ME_NC!26,Read,FLOAT,逆变器1组串06电流,0,2,0,INV001_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器1组串07电流,1!M_ME_NC!27,Read,FLOAT,逆变器1组串07电流,0,2,0,INV001_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器1组串08电流,1!M_ME_NC!28,Read,FLOAT,逆变器1组串08电流,0,2,0,INV001_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器1运行状态,1!M_SP_NA!29,Read,BIT,逆变器1运行状态,0,0,0,INV001_Status,status_from_control,,,0,0,1000,,,1,INV001_Control,1
IEC104,1000,逆变器1启停控制,1!C_SC_NA!30,Write,BIT,逆变器1启停控制,0,0,0,INV001_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器2直流电压,1!M_ME_NC!31,Read,FLOAT,逆变器2直流电压,0,2,0,INV002_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器2直流电流,1!M_ME_NC!32,Read,FLOAT,逆变器2直流电流,0,2,0,INV002_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器2直流功率,1!M_ME_NC!33,Read,FLOAT,逆变器2直流功率,0,2,0,INV002_DC_Power,derived_formula,,,0,1.0,1000,INV002_DC_Voltage*INV002_DC_Current/1000,INV002_DC_Voltage;INV002_DC_Current,0,,1
IEC104,1000,逆变器2A相电压,1!M_ME_NC!34,Read,FLOAT,逆变器2A相电压,0,2,0,INV002_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器2B相电压,1!M_ME_NC!35,Read,FLOAT,逆变器2B相电压,0,2,0,INV002_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器2C相电压,1!M_ME_NC!36,Read,FLOAT,逆变器2C相电压,0,2,0,INV002_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器2A相电流,1!M_ME_NC!37,Read,FLOAT,逆变器2A相电流,0,2,0,INV002_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器2B相电流,1!M_ME_NC!38,Read,FLOAT,逆变器2B相电流,0,2,0,INV002_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器2C相电流,1!M_ME_NC!39,Read,FLOAT,逆变器2C相电流,0,2,0,INV002_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器2交流有功功率,1!M_ME_NC!40,Read,FLOAT,逆变器2交流有功功率,0,2,0,INV002_AC_Power,derived_formula,,,0,1.0,1000,INV002_DC_Power*0.97,INV002_DC_Power,0,,1
IEC104,1000,逆变器2无功功率,1!M_ME_NC!41,Read,FLOAT,逆变器2无功功率,0,2,0,INV002_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器2功率因数,1!M_ME_NC!42,Read,FLOAT,逆变器2功率因数,0,2,0,INV002_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器2频率,1!M_ME_NC!43,Read,FLOAT,逆变器2频率,0,2,0,INV002_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器2散热器温度,1!M_ME_NC!44,Read,FLOAT,逆变器2散热器温度,0,2,0,INV002_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器2机柜温度,1!M_ME_NC!45,Read,FLOAT,逆变器2机柜温度,0,2,0,INV002_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器2组件温度,1!M_ME_NC!46,Read,FLOAT,逆变器2组件温度,0,2,0,INV002_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器2绝缘电阻,1!M_ME_NC!47,Read,FLOAT,逆变器2绝缘电阻,0,2,0,INV002_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器2转换效率,1!M_ME_NC!48,Read,FLOAT,逆变器2转换效率,0,2,0,INV002_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器2日发电量,1!M_ME_NC!49,Read,FLOAT,逆变器2日发电量,0,2,0,INV002_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器2总发电量,1!M_ME_NC!50,Read,FLOAT,逆变器2总发电量,0,2,0,INV002_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器2组串01电流,1!M_ME_NC!51,Read,FLOAT,逆变器2组串01电流,0,2,0,INV002_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器2组串02电流,1!M_ME_NC!52,Read,FLOAT,逆变器2组串02电流,0,2,0,INV002_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器2组串03电流,1!M_ME_NC!53,Read,FLOAT,逆变器2组串03电流,0,2,0,INV002_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器2组串04电流,1!M_ME_NC!54,Read,FLOAT,逆变器2组串04电流,0,2,0,INV002_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器2组串05电流,1!M_ME_NC!55,Read,FLOAT,逆变器2组串05电流,0,2,0,INV002_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器2组串06电流,1!M_ME_NC!56,Read,FLOAT,逆变器2组串06电流,0,2,0,INV002_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器2组串07电流,1!M_ME_NC!57,Read,FLOAT,逆变器2组串07电流,0,2,0,INV002_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器2组串08电流,1!M_ME_NC!58,Read,FLOAT,逆变器2组串08电流,0,2,0,INV002_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器2运行状态,1!M_SP_NA!59,Read,BIT,逆变器2运行状态,0,0,0,INV002_Status,status_from_control,,,0,0,1000,,,1,INV002_Control,1
IEC104,1000,逆变器2启停控制,1!C_SC_NA!60,Write,BIT,逆变器2启停控制,0,0,0,INV002_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器3直流电压,1!M_ME_NC!61,Read,FLOAT,逆变器3直流电压,0,2,0,INV003_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器3直流电流,1!M_ME_NC!62,Read,FLOAT,逆变器3直流电流,0,2,0,INV003_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器3直流功率,1!M_ME_NC!63,Read,FLOAT,逆变器3直流功率,0,2,0,INV003_DC_Power,derived_formula,,,0,1.0,1000,INV003_DC_Voltage*INV003_DC_Current/1000,INV003_DC_Voltage;INV003_DC_Current,0,,1
IEC104,1000,逆变器3A相电压,1!M_ME_NC!64,Read,FLOAT,逆变器3A相电压,0,2,0,INV003_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器3B相电压,1!M_ME_NC!65,Read,FLOAT,逆变器3B相电压,0,2,0,INV003_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器3C相电压,1!M_ME_NC!66,Read,FLOAT,逆变器3C相电压,0,2,0,INV003_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器3A相电流,1!M_ME_NC!67,Read,FLOAT,逆变器3A相电流,0,2,0,INV003_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器3B相电流,1!M_ME_NC!68,Read,FLOAT,逆变器3B相电流,0,2,0,INV003_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器3C相电流,1!M_ME_NC!69,Read,FLOAT,逆变器3C相电流,0,2,0,INV003_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器3交流有功功率,1!M_ME_NC!70,Read,FLOAT,逆变器3交流有功功率,0,2,0,INV003_AC_Power,derived_formula,,,0,1.0,1000,INV003_DC_Power*0.97,INV003_DC_Power,0,,1
IEC104,1000,逆变器3无功功率,1!M_ME_NC!71,Read,FLOAT,逆变器3无功功率,0,2,0,INV003_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器3功率因数,1!M_ME_NC!72,Read,FLOAT,逆变器3功率因数,0,2,0,INV003_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器3频率,1!M_ME_NC!73,Read,FLOAT,逆变器3频率,0,2,0,INV003_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器3散热器温度,1!M_ME_NC!74,Read,FLOAT,逆变器3散热器温度,0,2,0,INV003_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器3机柜温度,1!M_ME_NC!75,Read,FLOAT,逆变器3机柜温度,0,2,0,INV003_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器3组件温度,1!M_ME_NC!76,Read,FLOAT,逆变器3组件温度,0,2,0,INV003_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器3绝缘电阻,1!M_ME_NC!77,Read,FLOAT,逆变器3绝缘电阻,0,2,0,INV003_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器3转换效率,1!M_ME_NC!78,Read,FLOAT,逆变器3转换效率,0,2,0,INV003_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器3日发电量,1!M_ME_NC!79,Read,FLOAT,逆变器3日发电量,0,2,0,INV003_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器3总发电量,1!M_ME_NC!80,Read,FLOAT,逆变器3总发电量,0,2,0,INV003_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器3组串01电流,1!M_ME_NC!81,Read,FLOAT,逆变器3组串01电流,0,2,0,INV003_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器3组串02电流,1!M_ME_NC!82,Read,FLOAT,逆变器3组串02电流,0,2,0,INV003_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器3组串03电流,1!M_ME_NC!83,Read,FLOAT,逆变器3组串03电流,0,2,0,INV003_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器3组串04电流,1!M_ME_NC!84,Read,FLOAT,逆变器3组串04电流,0,2,0,INV003_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器3组串05电流,1!M_ME_NC!85,Read,FLOAT,逆变器3组串05电流,0,2,0,INV003_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器3组串06电流,1!M_ME_NC!86,Read,FLOAT,逆变器3组串06电流,0,2,0,INV003_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器3组串07电流,1!M_ME_NC!87,Read,FLOAT,逆变器3组串07电流,0,2,0,INV003_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器3组串08电流,1!M_ME_NC!88,Read,FLOAT,逆变器3组串08电流,0,2,0,INV003_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器3运行状态,1!M_SP_NA!89,Read,BIT,逆变器3运行状态,0,0,0,INV003_Status,status_from_control,,,0,0,1000,,,1,INV003_Control,1
IEC104,1000,逆变器3启停控制,1!C_SC_NA!90,Write,BIT,逆变器3启停控制,0,0,0,INV003_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器4直流电压,1!M_ME_NC!91,Read,FLOAT,逆变器4直流电压,0,2,0,INV004_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器4直流电流,1!M_ME_NC!92,Read,FLOAT,逆变器4直流电流,0,2,0,INV004_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器4直流功率,1!M_ME_NC!93,Read,FLOAT,逆变器4直流功率,0,2,0,INV004_DC_Power,derived_formula,,,0,1.0,1000,INV004_DC_Voltage*INV004_DC_Current/1000,INV004_DC_Voltage;INV004_DC_Current,0,,1
IEC104,1000,逆变器4A相电压,1!M_ME_NC!94,Read,FLOAT,逆变器4A相电压,0,2,0,INV004_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器4B相电压,1!M_ME_NC!95,Read,FLOAT,逆变器4B相电压,0,2,0,INV004_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器4C相电压,1!M_ME_NC!96,Read,FLOAT,逆变器4C相电压,0,2,0,INV004_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器4A相电流,1!M_ME_NC!97,Read,FLOAT,逆变器4A相电流,0,2,0,INV004_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器4B相电流,1!M_ME_NC!98,Read,FLOAT,逆变器4B相电流,0,2,0,INV004_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器4C相电流,1!M_ME_NC!99,Read,FLOAT,逆变器4C相电流,0,2,0,INV004_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器4交流有功功率,1!M_ME_NC!100,Read,FLOAT,逆变器4交流有功功率,0,2,0,INV004_AC_Power,derived_formula,,,0,1.0,1000,INV004_DC_Power*0.97,INV004_DC_Power,0,,1
IEC104,1000,逆变器4无功功率,1!M_ME_NC!101,Read,FLOAT,逆变器4无功功率,0,2,0,INV004_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器4功率因数,1!M_ME_NC!102,Read,FLOAT,逆变器4功率因数,0,2,0,INV004_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器4频率,1!M_ME_NC!103,Read,FLOAT,逆变器4频率,0,2,0,INV004_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器4散热器温度,1!M_ME_NC!104,Read,FLOAT,逆变器4散热器温度,0,2,0,INV004_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器4机柜温度,1!M_ME_NC!105,Read,FLOAT,逆变器4机柜温度,0,2,0,INV004_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器4组件温度,1!M_ME_NC!106,Read,FLOAT,逆变器4组件温度,0,2,0,INV004_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器4绝缘电阻,1!M_ME_NC!107,Read,FLOAT,逆变器4绝缘电阻,0,2,0,INV004_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器4转换效率,1!M_ME_NC!108,Read,FLOAT,逆变器4转换效率,0,2,0,INV004_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器4日发电量,1!M_ME_NC!109,Read,FLOAT,逆变器4日发电量,0,2,0,INV004_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器4总发电量,1!M_ME_NC!110,Read,FLOAT,逆变器4总发电量,0,2,0,INV004_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器4组串01电流,1!M_ME_NC!111,Read,FLOAT,逆变器4组串01电流,0,2,0,INV004_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器4组串02电流,1!M_ME_NC!112,Read,FLOAT,逆变器4组串02电流,0,2,0,INV004_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器4组串03电流,1!M_ME_NC!113,Read,FLOAT,逆变器4组串03电流,0,2,0,INV004_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器4组串04电流,1!M_ME_NC!114,Read,FLOAT,逆变器4组串04电流,0,2,0,INV004_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器4组串05电流,1!M_ME_NC!115,Read,FLOAT,逆变器4组串05电流,0,2,0,INV004_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器4组串06电流,1!M_ME_NC!116,Read,FLOAT,逆变器4组串06电流,0,2,0,INV004_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器4组串07电流,1!M_ME_NC!117,Read,FLOAT,逆变器4组串07电流,0,2,0,INV004_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器4组串08电流,1!M_ME_NC!118,Read,FLOAT,逆变器4组串08电流,0,2,0,INV004_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器4运行状态,1!M_SP_NA!119,Read,BIT,逆变器4运行状态,0,0,0,INV004_Status,status_from_control,,,0,0,1000,,,1,INV004_Control,1
IEC104,1000,逆变器4启停控制,1!C_SC_NA!120,Write,BIT,逆变器4启停控制,0,0,0,INV004_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器5直流电压,1!M_ME_NC!121,Read,FLOAT,逆变器5直流电压,0,2,0,INV005_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器5直流电流,1!M_ME_NC!122,Read,FLOAT,逆变器5直流电流,0,2,0,INV005_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器5直流功率,1!M_ME_NC!123,Read,FLOAT,逆变器5直流功率,0,2,0,INV005_DC_Power,derived_formula,,,0,1.0,1000,INV005_DC_Voltage*INV005_DC_Current/1000,INV005_DC_Voltage;INV005_DC_Current,0,,1
IEC104,1000,逆变器5A相电压,1!M_ME_NC!124,Read,FLOAT,逆变器5A相电压,0,2,0,INV005_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器5B相电压,1!M_ME_NC!125,Read,FLOAT,逆变器5B相电压,0,2,0,INV005_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器5C相电压,1!M_ME_NC!126,Read,FLOAT,逆变器5C相电压,0,2,0,INV005_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器5A相电流,1!M_ME_NC!127,Read,FLOAT,逆变器5A相电流,0,2,0,INV005_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器5B相电流,1!M_ME_NC!128,Read,FLOAT,逆变器5B相电流,0,2,0,INV005_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器5C相电流,1!M_ME_NC!129,Read,FLOAT,逆变器5C相电流,0,2,0,INV005_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器5交流有功功率,1!M_ME_NC!130,Read,FLOAT,逆变器5交流有功功率,0,2,0,INV005_AC_Power,derived_formula,,,0,1.0,1000,INV005_DC_Power*0.97,INV005_DC_Power,0,,1
IEC104,1000,逆变器5无功功率,1!M_ME_NC!131,Read,FLOAT,逆变器5无功功率,0,2,0,INV005_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器5功率因数,1!M_ME_NC!132,Read,FLOAT,逆变器5功率因数,0,2,0,INV005_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器5频率,1!M_ME_NC!133,Read,FLOAT,逆变器5频率,0,2,0,INV005_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器5散热器温度,1!M_ME_NC!134,Read,FLOAT,逆变器5散热器温度,0,2,0,INV005_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器5机柜温度,1!M_ME_NC!135,Read,FLOAT,逆变器5机柜温度,0,2,0,INV005_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器5组件温度,1!M_ME_NC!136,Read,FLOAT,逆变器5组件温度,0,2,0,INV005_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器5绝缘电阻,1!M_ME_NC!137,Read,FLOAT,逆变器5绝缘电阻,0,2,0,INV005_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器5转换效率,1!M_ME_NC!138,Read,FLOAT,逆变器5转换效率,0,2,0,INV005_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器5日发电量,1!M_ME_NC!139,Read,FLOAT,逆变器5日发电量,0,2,0,INV005_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器5总发电量,1!M_ME_NC!140,Read,FLOAT,逆变器5总发电量,0,2,0,INV005_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器5组串01电流,1!M_ME_NC!141,Read,FLOAT,逆变器5组串01电流,0,2,0,INV005_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器5组串02电流,1!M_ME_NC!142,Read,FLOAT,逆变器5组串02电流,0,2,0,INV005_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器5组串03电流,1!M_ME_NC!143,Read,FLOAT,逆变器5组串03电流,0,2,0,INV005_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
